Region,Date,Cases
Acores,2020-03-02 00:00:00,0
Acores,2020-03-15 00:00:00,1
Acores,2020-03-18 00:00:00,3
Acores,2020-03-22 00:00:00,4
Acores,2020-03-23 00:00:00,11
Acores,2020-03-24 00:00:00,12
Acores,2020-03-25 00:00:00,17
Acores,2020-03-26 00:00:00,24
Acores,2020-03-28 00:00:00,30
Acores,2020-03-29 00:00:00,33
Acores,2020-03-30 00:00:00,41
Acores,2020-03-31 00:00:00,48
Acores,2020-04-01 00:00:00,52
Acores,2020-04-02 00:00:00,57
Acores,2020-04-03 00:00:00,63
Acores,2020-04-05 00:00:00,67
Acores,2020-04-06 00:00:00,68
Acores,2020-04-08 00:00:00,70
Acores,2020-04-09 00:00:00,91
Acores,2020-04-10 00:00:00,94
Acores,2020-04-14 00:00:00,100
Acores,2020-04-16 00:00:00,102
Acores,2020-04-18 00:00:00,104
Acores,2020-04-19 00:00:00,106
Acores,2020-04-20 00:00:00,107
Acores,2020-04-22 00:00:00,109
Acores,2020-04-25 00:00:00,111
Acores,2020-04-26 00:00:00,120
Acores,2020-04-28 00:00:00,121
Acores,2020-04-29 00:00:00,125
Acores,2020-04-30 00:00:00,127
Acores,2020-05-02 00:00:00,131
Acores,2020-05-03 00:00:00,132
Acores,2020-05-08 00:00:00,135
Alentejo,2020-03-02 00:00:00,0
Alentejo,2020-03-18 00:00:00,2
Alentejo,2020-03-21 00:00:00,3
Alentejo,2020-03-22 00:00:00,5
Alentejo,2020-03-24 00:00:00,6
Alentejo,2020-03-25 00:00:00,12
Alentejo,2020-03-26 00:00:00,20
Alentejo,2020-03-27 00:00:00,30
Alentejo,2020-03-28 00:00:00,34
Alentejo,2020-03-29 00:00:00,41
Alentejo,2020-03-30 00:00:00,45
Alentejo,2020-03-31 00:00:00,50
Alentejo,2020-04-01 00:00:00,54
Alentejo,2020-04-02 00:00:00,59
Alentejo,2020-04-03 00:00:00,62
Alentejo,2020-04-04 00:00:00,63
Alentejo,2020-04-05 00:00:00,82
Alentejo,2020-04-06 00:00:00,84
Alentejo,2020-04-07 00:00:00,85
Alentejo,2020-04-08 00:00:00,93
Alentejo,2020-04-09 00:00:00,94
Alentejo,2020-04-10 00:00:00,125
Alentejo,2020-04-11 00:00:00,130
Alentejo,2020-04-12 00:00:00,139
Alentejo,2020-04-13 00:00:00,140
Alentejo,2020-04-14 00:00:00,155
Alentejo,2020-04-16 00:00:00,156
Alentejo,2020-04-17 00:00:00,158
Alentejo,2020-04-20 00:00:00,161
Alentejo,2020-04-21 00:00:00,173
Alentejo,2020-04-22 00:00:00,176
Alentejo,2020-04-23 00:00:00,181
Alentejo,2020-04-24 00:00:00,183
Alentejo,2020-04-25 00:00:00,185
Alentejo,2020-04-26 00:00:00,187
Alentejo,2020-04-27 00:00:00,189
Alentejo,2020-04-28 00:00:00,201
Alentejo,2020-04-29 00:00:00,214
Alentejo,2020-04-30 00:00:00,218
Alentejo,2020-05-05 00:00:00,220
Alentejo,2020-05-08 00:00:00,232
Alentejo,2020-05-09 00:00:00,235
Alentejo,2020-05-11 00:00:00,237
Alentejo,2020-05-12 00:00:00,238
Alentejo,2020-05-15 00:00:00,240
Alentejo,2020-05-16 00:00:00,241
Alentejo,2020-05-17 00:00:00,242
Alentejo,2020-05-18 00:00:00,243
Alentejo,2020-05-19 00:00:00,245
Alentejo,2020-05-20 00:00:00,248
Alentejo,2020-05-21 00:00:00,250
Alentejo,2020-05-22 00:00:00,251
Alentejo,2020-05-23 00:00:00,253
Algarve,2020-03-02 00:00:00,0
Algarve,2020-03-08 17:30:00,1
Algarve,2020-03-09 18:45:00,2
Algarve,2020-03-11 00:00:00,3
Algarve,2020-03-12 00:00:00,5
Algarve,2020-03-13 00:00:00,6
Algarve,2020-03-14 00:00:00,7
Algarve,2020-03-15 00:00:00,10
Algarve,2020-03-16 00:00:00,13
Algarve,2020-03-17 00:00:00,14
Algarve,2020-03-18 00:00:00,21
Algarve,2020-03-19 00:00:00,25
Algarve,2020-03-20 00:00:00,29
Algarve,2020-03-21 00:00:00,31
Algarve,2020-03-22 00:00:00,35
Algarve,2020-03-23 00:00:00,42
Algarve,2020-03-24 00:00:00,46
Algarve,2020-03-25 00:00:00,62
Algarve,2020-03-26 00:00:00,89
Algarve,2020-03-27 00:00:00,99
Algarve,2020-03-28 00:00:00,106
Algarve,2020-03-29 00:00:00,108
Algarve,2020-03-30 00:00:00,116
Algarve,2020-03-31 00:00:00,137
Algarve,2020-04-01 00:00:00,146
Algarve,2020-04-02 00:00:00,164
Algarve,2020-04-03 00:00:00,179
Algarve,2020-04-04 00:00:00,182
Algarve,2020-04-05 00:00:00,201
Algarve,2020-04-06 00:00:00,229
Algarve,2020-04-07 00:00:00,234
Algarve,2020-04-08 00:00:00,251
Algarve,2020-04-09 00:00:00,260
Algarve,2020-04-10 00:00:00,279
Algarve,2020-04-13 00:00:00,284
Algarve,2020-04-14 00:00:00,289
Algarve,2020-04-15 00:00:00,295
Algarve,2020-04-16 00:00:00,300
Algarve,2020-04-17 00:00:00,305
Algarve,2020-04-18 00:00:00,306
Algarve,2020-04-19 00:00:00,310
Algarve,2020-04-20 00:00:00,311
Algarve,2020-04-21 00:00:00,313
Algarve,2020-04-22 00:00:00,316
Algarve,2020-04-23 00:00:00,318
Algarve,2020-04-24 00:00:00,320
Algarve,2020-04-26 00:00:00,322
Algarve,2020-04-27 00:00:00,328
Algarve,2020-04-28 00:00:00,330
Algarve,2020-04-30 00:00:00,331
Algarve,2020-05-04 00:00:00,333
Algarve,2020-05-05 00:00:00,335
Algarve,2020-05-06 00:00:00,342
Algarve,2020-05-07 00:00:00,343
Algarve,2020-05-08 00:00:00,345
Algarve,2020-05-10 00:00:00,346
Algarve,2020-05-11 00:00:00,348
Algarve,2020-05-12 00:00:00,350
Algarve,2020-05-13 00:00:00,351
Algarve,2020-05-14 00:00:00,354
Algarve,2020-05-15 00:00:00,355
Algarve,2020-05-16 00:00:00,356
Algarve,2020-05-21 00:00:00,357
Algarve,2020-05-22 00:00:00,358
Algarve,2020-05-23 00:00:00,361
Centro,2020-03-02 00:00:00,0
Centro,2020-03-03 16:00:00,1
Centro,2020-03-10 10:00:00,2
Centro,2020-03-11 00:00:00,3
Centro,2020-03-12 00:00:00,5
Centro,2020-03-13 00:00:00,6
Centro,2020-03-14 00:00:00,8
Centro,2020-03-15 00:00:00,10
Centro,2020-03-16 00:00:00,31
Centro,2020-03-17 00:00:00,51
Centro,2020-03-18 00:00:00,74
Centro,2020-03-19 00:00:00,86
Centro,2020-03-20 00:00:00,106
Centro,2020-03-21 00:00:00,137
Centro,2020-03-22 00:00:00,180
Centro,2020-03-23 00:00:00,238
Centro,2020-03-24 00:00:00,293
Centro,2020-03-25 00:00:00,365
Centro,2020-03-26 00:00:00,435
Centro,2020-03-27 00:00:00,520
Centro,2020-03-28 00:00:00,647
Centro,2020-03-29 00:00:00,709
Centro,2020-03-30 00:00:00,784
Centro,2020-03-31 00:00:00,911
Centro,2020-04-01 00:00:00,1043
Centro,2020-04-02 00:00:00,1161
Centro,2020-04-03 00:00:00,1286
Centro,2020-04-04 00:00:00,1372
Centro,2020-04-05 00:00:00,1442
Centro,2020-04-06 00:00:00,1521
Centro,2020-04-07 00:00:00,1766
Centro,2020-04-08 00:00:00,1865
Centro,2020-04-09 00:00:00,1905
Centro,2020-04-10 00:00:00,2197
Centro,2020-04-11 00:00:00,2327
Centro,2020-04-12 00:00:00,2426
Centro,2020-04-13 00:00:00,2477
Centro,2020-04-14 00:00:00,2549
Centro,2020-04-15 00:00:00,2629
Centro,2020-04-16 00:00:00,2756
Centro,2020-04-17 00:00:00,2778
Centro,2020-04-18 00:00:00,2863
Centro,2020-04-19 00:00:00,2923
Centro,2020-04-20 00:00:00,2952
Centro,2020-04-21 00:00:00,2999
Centro,2020-04-22 00:00:00,3053
Centro,2020-04-23 00:00:00,3084
Centro,2020-04-24 00:00:00,3116
Centro,2020-04-25 00:00:00,3183
Centro,2020-04-26 00:00:00,3232
Centro,2020-04-27 00:00:00,3252
Centro,2020-04-28 00:00:00,3289
Centro,2020-04-29 00:00:00,3340
Centro,2020-04-30 00:00:00,3389
Centro,2020-05-01 00:00:00,3419
Centro,2020-05-02 00:00:00,3426
Centro,2020-05-03 00:00:00,3447
Centro,2020-05-04 00:00:00,3478
Centro,2020-05-05 00:00:00,3489
Centro,2020-05-06 00:00:00,3505
Centro,2020-05-07 00:00:00,3545
Centro,2020-05-12 00:00:00,3553
Centro,2020-05-13 00:00:00,3559
Centro,2020-05-14 00:00:00,3569
Centro,2020-05-15 00:00:00,3598
Centro,2020-05-16 00:00:00,3609
Centro,2020-05-17 00:00:00,3626
Centro,2020-05-18 00:00:00,3628
Centro,2020-05-19 00:00:00,3644
Centro,2020-05-20 00:00:00,3655
Centro,2020-05-21 00:00:00,3662
Centro,2020-05-22 00:00:00,3664
Centro,2020-05-23 00:00:00,3676
Centro,2020-05-24 00:00:00,3683
Lvt,2020-03-02 00:00:00,0
Lvt,2020-03-03 16:00:00,1
Lvt,2020-03-04 17:00:00,2
Lvt,2020-03-05 17:00:00,3
Lvt,2020-03-06 17:00:00,4
Lvt,2020-03-07 17:00:00,5
Lvt,2020-03-08 17:30:00,6
Lvt,2020-03-09 18:45:00,9
Lvt,2020-03-10 10:00:00,10
Lvt,2020-03-11 00:00:00,17
Lvt,2020-03-12 00:00:00,23
Lvt,2020-03-13 00:00:00,46
Lvt,2020-03-14 00:00:00,73
Lvt,2020-03-15 00:00:00,116
Lvt,2020-03-16 00:00:00,142
Lvt,2020-03-17 00:00:00,180
Lvt,2020-03-18 00:00:00,243
Lvt,2020-03-19 00:00:00,278
Lvt,2020-03-20 00:00:00,361
Lvt,2020-03-21 00:00:00,448
Lvt,2020-03-22 00:00:00,534
Lvt,2020-03-23 00:00:00,737
Lvt,2020-03-24 00:00:00,852
Lvt,2020-03-25 00:00:00,992
Lvt,2020-03-26 00:00:00,1082
Lvt,2020-03-27 00:00:00,1110
Lvt,2020-03-28 00:00:00,1287
Lvt,2020-03-29 00:00:00,1478
Lvt,2020-03-30 00:00:00,1577
Lvt,2020-03-31 00:00:00,1799
Lvt,2020-04-01 00:00:00,1998
Lvt,2020-04-02 00:00:00,2207
Lvt,2020-04-03 00:00:00,2347
Lvt,2020-04-04 00:00:00,2513
Lvt,2020-04-05 00:00:00,2904
Lvt,2020-04-06 00:00:00,3070
Lvt,2020-04-07 00:00:00,3185
Lvt,2020-04-08 00:00:00,3424
Lvt,2020-04-09 00:00:00,3451
Lvt,2020-04-10 00:00:00,3821
Lvt,2020-04-11 00:00:00,3834
Lvt,2020-04-12 00:00:00,3841
Lvt,2020-04-13 00:00:00,3896
Lvt,2020-04-14 00:00:00,3994
Lvt,2020-04-15 00:00:00,4102
Lvt,2020-04-16 00:00:00,4237
Lvt,2020-04-17 00:00:00,4302
Lvt,2020-04-18 00:00:00,4438
Lvt,2020-04-19 00:00:00,4500
Lvt,2020-04-20 00:00:00,4709
Lvt,2020-04-21 00:00:00,4896
Lvt,2020-04-22 00:00:00,5093
Lvt,2020-04-23 00:00:00,5194
Lvt,2020-04-24 00:00:00,5277
Lvt,2020-04-25 00:00:00,5435
Lvt,2020-04-26 00:00:00,5531
Lvt,2020-04-27 00:00:00,5556
Lvt,2020-04-28 00:00:00,5593
Lvt,2020-04-29 00:00:00,5695
Lvt,2020-04-30 00:00:00,5815
Lvt,2020-05-01 00:00:00,5939
